feat1,feat2
9.202524891431969,-4.205063233584824
8.938699229114336,6.758940063677016
4.594564516611323,5.678587387118106
9.17467482027864,7.0316524110496195
4.619079191178773,7.762226011592613
-1.7998138892079258,-6.305495262540854
4.306226720120984,4.1990408038526725
5.511696800652943,5.854710848648399
7.5988070735666025,4.963960269490202
8.70747203570381,5.570759817062368
9.01295377884562,6.537053975743865
6.329324031553534,5.253088057963996
-0.9664017353647145,-6.100678025735148
5.605781790360167,4.543952267735882
6.476907481126566,5.823757641247285
8.408040666427377,6.79043805409403
-0.8122774021689182,-7.55490576994571
10.057315042511377,-5.368155145527098
8.576269142214473,-4.929262019666116
-0.3736125044271902,-5.055386986735785
-0.42469036427067386,-8.859664219625364
9.252514070189473,-5.555893683633686
4.992096935072332,5.86170792563189
9.746777869695654,-6.0593207202927
-1.4220746899926087,-3.4603849771812696
-0.4819738100463354,-6.876162172959135
5.192067327652643,5.514584631381521
7.43572313865944,6.649733552101108
9.001752507966991,6.614797287921937
5.996866980585587,6.3937299135737975
-1.1763386139545675,-4.195163122749866
-0.07748149879013622,-6.742534018014427
9.719727907961065,5.624050230344606
4.881966284404575,4.354108557207074
8.762596756127502,-4.666826475242005
8.290829624329332,-3.3154956333997694
7.954353357057741,6.608985484356954
8.267544204137137,-3.491213261142283
1.0249579223430925,-7.2381020136173575
5.559436723257138,4.6038934436064
-0.05227135646019909,-7.4289891259855505
-0.5257947335876327,-5.924688853747275
2.93331300451746,7.438416078222309
2.7790810259076926,4.80273906757106
-1.5856060258674805,-5.161883406717883
-0.5826298245968741,-6.9738717680642575
6.634260069907704,7.16225605570406
7.830225872722532,-4.598275530789655
4.55905220069838,5.807397538881913
5.623119554072168,4.657142012230356
8.524470881306113,-5.438759547016155
7.561236649934829,6.724350057658066
1.6930672786640444,-4.3546962716943804
10.291907514568612,-6.277251856111568
-1.5473235735345092,-6.2416957931508765
10.371199813182029,5.470345924257456
6.86207157667869,4.659634789170634
9.95814354826913,-4.798138112782611
9.22242013919331,-5.373614560172506
-0.2793414877814532,-6.594392301951478
5.5217933788100835,5.346146875035401
8.175284982257791,5.458862590630924
-2.7350003742658338,-6.148429030399559
7.268595424189204,-4.475362619978298
-2.093204120278946,-5.730671867378806
3.4732306338739964,4.461646158963259
-1.457554013222889,-6.248970486794252
-0.21556069445166537,-6.27049771579237
4.234757964573134,5.7702705937873455
9.36542697434572,-4.541194742709797
8.726239163320072,-6.034017004879821
8.6326841877569,6.5005311064158615
-0.5736903356696553,-5.872012857227915
8.988590357230315,-5.035034015158218
9.339884237086675,6.3160447721446396
7.798337174208388,-4.681878610346754
7.104019774280556,4.486419911439602
10.141224778320595,6.699503390708541
4.6935170832102875,5.483431613399361
4.088543822873522,4.856126022765048
7.201319485042546,7.361979257432619
6.765345800039927,5.5649074487534556
6.228360586594367,6.11635949696025
5.844260151816822,5.790007554351101
9.169075666719868,-5.879233367697069
3.6130517467849934,7.089966832342676
4.171663358274548,5.859897976933003
8.108222109627208,8.12924313700984
-0.6265063120289387,-6.260106103427626
7.777344189087971,7.7673826541120645
6.400122568932275,6.946670447320247
-1.381649010233694,-6.0892244157477045
9.398921961191773,-6.766769405433292
4.953969557155976,6.889933985903223
8.118671131095585,-5.2740757099333
-1.9687378554889527,-6.570810990880621
5.157149871607611,4.41648582077798
9.625900468611604,-6.770178801562512
8.458510195737967,5.7233950361419925
-0.215325083733095,-7.5575905258437635
9.116670491007419,5.493359136220638
-1.3885460007209325,-7.737456886933573
7.569274182260194,6.83290099489392
5.84860134484307,5.665194383296312
7.194811914596643,-5.277304550366802
8.547202778194775,-4.457719993870864
9.503027169069675,7.772967538170394
8.113419677759211,6.7364314470060735
4.46395658208448,6.698610771338405
8.597835463949096,-4.6513877489157185
7.519704714713077,8.009289019877233
2.994694642139182,6.44181138406399
9.191031271366922,-4.857645863872925
-0.7045429525341732,-7.7762428796565635
8.69354021063434,8.01195955605497
7.90128510357051,-5.379056229487482
8.678635855279582,-4.58344007088865
7.844739246037047,5.969359791586113
8.504297835909226,7.75804041210647
7.647861493942418,-4.690086287110581
9.573999042599983,-5.7866313584780125
7.391751501770221,-5.180539584114685
6.266505783526571,6.606650272085666
-1.4058254565873756,-7.528719571076113
6.39863004193073,4.62259537753469
-0.17488300536338186,-6.079379644310386
7.612495527002335,7.465671579043155
8.50421106510087,7.161696478125766
6.172782432302737,3.7471179515350723
-1.9754163319066913,-6.508212084936156
-0.4063172278673831,-4.824181457413987
5.573891807177905,5.779095844983193
4.73681488316432,5.740045571158043
9.311366631620759,-6.595383659100353
7.0970804140016375,-3.023992085449058
10.054011855340036,-6.641061020282101
-1.4831789614093656,-7.438941767317082
8.023552995556264,8.127997383014172
10.112262781252507,-4.9355508652516935
-0.8809633297517739,-6.754226717755641
4.055925801644343,5.975194049646988
2.807345433130239,6.1564847790406665
8.420778646830932,5.758306729596607
0.037778297071321076,-6.890566838950927
6.02274340887029,5.0365857886119905
8.138814019529235,6.540118719551207
10.037668696087698,-5.152908240767602
8.044195710879235,-4.7175800796142076
-0.9370302242398689,-6.698576549578505
7.553875454875577,6.238070653496774
8.918245810938057,7.947365133641362
6.6449478026110675,7.790487167931566
-0.18523119512741848,-4.4870374385861655
9.253205156319133,-5.206601694202313
-0.6779965774071517,-5.858084427029844
8.48369980589211,-5.752874401639314
9.367443417537295,5.643429971054221
-2.619295671758608,-5.691234095795362
-1.823339460920593,-6.6550010801917665
-0.8488511715898798,-4.325785234291695
3.8764402683673334,6.144937088897291
9.476266145276025,-5.2081696215071815
0.6046129950921479,-6.9704948153581405
2.097150141632896,3.722866754002557
6.583977820082408,6.917050294138404
0.9106789378637068,-7.453013966760526
4.2583805444677445,3.666954117359945
6.531921558604385,-4.420621235752347
10.6081575950727,-4.56157507350823
8.286199957275834,-3.9096488232129585
8.969624694867786,7.91010647485914
-1.09245737717501,-6.069363688467905
4.596893736672555,6.081190818738428
-0.5072302206682735,-7.315609998348028
5.61616794786173,5.928101744802082
6.650842285384838,-4.868174242887485
10.199159635773867,-3.931272129574093
6.369413948642797,5.297047371705021
9.57353426052628,7.779239620338486
3.9337804851081692,6.2233878991642655
-0.04125394488994327,-6.991313357046737
7.803054361662973,-5.460968766875517
7.264462502578069,-5.154298666739964
0.2716482767868167,-7.573194708619228
-1.5416450898576106,-6.800128180589148
6.119312003990025,5.90741749666019
-0.7821100977580584,-5.825591973692215
-0.4824961002931987,-5.707837102253204
7.565235125329719,-5.563243162409093
6.112062635726157,7.413903486940939
-0.705844903805626,-5.432217492730894
9.248597711246186,4.3181918487148065
-1.7417714110520233,-6.787337734318776
7.663854094956038,5.851712213990935
-1.3314123924330916,-7.27991931211362
8.11429527598828,7.172741182879796
8.765609455126334,6.311055719132097
5.384319388955328,5.598073002079091
11.432079768944861,-4.422448379680814
6.262029173675176,6.142407097153766
7.555670335033794,6.327198712287098
8.225031883915712,6.509520015867079
9.921211021727242,-4.261022976472211
6.5576857092658525,-5.621057785730018
5.111598496579878,5.456727204841371
8.479662219163147,-5.268252645707446
11.477093927499688,5.527161949664573
6.1139408740095575,-4.890522611328237
8.056107886384043,-4.122618407230184
8.069311106210485,5.497308584655009
7.467751899470514,7.185315275385808
11.00502531693207,-5.127094719679126
3.6786657161129566,4.719304476403314
9.803873766353156,7.78472297189881
8.94426284841615,7.806883538350688
5.594174871296988,4.719605699827005
8.036653825225144,-5.440975678697904
8.703983611994651,-4.33437825222454
4.718754040772801,4.775655258685915
3.5379236792338817,4.863064622621651
10.076029805316235,-3.1982761043539787
-1.2191150566616724,-7.3032332696498905
-1.0604822270647385,-8.590521882070934
7.548128277786312,-6.646860415209679
8.616335774750134,5.62978417735418
5.4801378155669305,5.617510131812903
9.795270291701467,-5.159427316402811
5.683286357210859,6.717927009503341
-0.9627021041292327,-7.385948010850268
3.534503800751474,4.0800540712642235
-1.8997445716802674,-8.389452595116989
7.687166866147285,-5.055958347233824
-0.04634171951716304,-6.376018405448202
8.495251763394664,-4.64073613601676
9.424236619994737,6.964247792072317
8.48208049228332,-3.9213340071953233
9.736589507487702,7.010571687360537
9.210696264359417,7.739465965330752
7.587819388178141,-4.335542345141099
6.842057351178048,-2.5809595564354098
6.894514232238544,7.738839402858883
6.518577441594489,6.268332678244632
9.345979379927874,-3.595967805385243
4.438931456629971,5.8584374348021075
8.225747891056388,-5.099962980578305
6.322503320826176,5.510431669129926
-0.902948595566577,-6.671836140078884
5.006847997326151,6.0068644972674505
0.45945203523351963,-6.70825124551829
3.6681962079771457,6.633444508640087
4.0121137948326755,5.711839627857535
9.867020895768437,-3.36006811431804
7.249428861851545,-5.312135781653945
-1.9841419097135065,-6.508536376923866
-1.5005868055648701,-8.558195104375176
2.7221531098298297,7.55080961281522
6.3828140352094325,4.985202604880425
9.722205347572867,-3.863595595942424
-1.122663035421836,-5.295109985097705
-2.3240957207362096,-5.772202118831872
8.56972124362397,7.4566823734540995
8.783056647680308,-5.1724299606155295
7.755477467216288,8.356386978804467
0.31117329133643157,-5.382383424227315
7.100376747663824,-5.367302897598531
8.367893569207167,6.416350387354263
-0.42563655377528553,-5.599184172027917
7.866386364473668,5.721727624313426
3.15690865246263,5.321696398769209
5.239898980719669,5.844521041644282
7.656412390531014,7.972648621475614
0.45294242479388824,-5.571836117879541
7.854874296283115,7.711526725071565
-1.3437350370296255,-5.3952547002276
-0.6347279560149635,-6.1694428656363565
-1.30128397232918,-8.550172609136565
3.5111189967819554,6.2054201566121945
7.569094525178638,-4.627650552650536
8.527632037816504,-4.9926945247949055
8.049176916547728,6.438925675848252
8.82897958655959,-5.145627791973128
9.711177096487576,6.185615131501675
4.801344298018229,5.704136589284188
0.8572574750289734,-6.9978450431324015
0.8609605428888281,-5.4531370216051975
4.64718531155648,3.181520310192886
-2.3563033589094253,-5.255212485295257
8.957252252021778,6.450415149101638
